Error: write EPIPE
    at afterWriteDispatched (node:internal/stream_base_commons:159:15)
    at writeGeneric (node:internal/stream_base_commons:150:3)
    at Socket._writeGeneric (node:net:1262:11)
    at Socket._write (node:net:1274:8)
    at writeOrBuffer (node:internal/streams/writable:574:12)
    at _write (node:internal/streams/writable:503:10)
    at Writable.write (node:internal/streams/writable:512:10)
    at emit (file:///home/shanu/.npm/_npx/f403495c3e985d95/node_modules/@reticlehq/server/dist/surface/mcp/mcp-proxy.js:424:28)
    at onSseEvent (file:///home/shanu/.npm/_npx/f403495c3e985d95/node_modules/@reticlehq/server/dist/surface/mcp/mcp-proxy.js:535:17)
    at IncomingMessage.<anonymous> (file:///home/shanu/.npm/_npx/f403495c3e985d95/node_modules/@reticlehq/server/dist/surface/mcp/mcp-proxy.js:663:25)
